31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.840866566 -5.034788132 26.443944931
C 9.012738228 -2.889235497 23.891218185
H 8.788749695 -2.373334169 22.985832214
C 10.986908913 -1.482936263 23.884941101
C 11.328225136 -0.376596838 24.680841446
H 12.762958527 1.122697592 24.807334900
H 14.098045349 0.094828568 23.388040543
C 13.020405769 -1.320359468 22.676803589
C 11.808680534 -1.976449728 22.898372650
S 8.005887032 -3.936111212 24.365404129
O 9.135903358 -5.667124748 26.019083023
O 8.647525787 -3.635042429 27.228502274
S 8.239477158 -4.589135170 26.199350357
H 13.698016167 -1.589236975 21.942800522
C 7.012224674 2.356856108 29.255319595
C 6.025703907 2.666295052 30.017889023
H 5.780172825 3.560232401 30.643680573
C 5.501815796 1.561401129 29.832065582
S 5.635069847 0.149673730 29.152709961
C 12.439779282 0.232150972 24.352205276
H 10.906358719 -0.188895807 25.648418427
C 9.999810219 -2.239939213 24.558813095
H 11.628850937 -2.894915104 22.486951828
C 8.552012444 -1.552653909 26.040004730
C 8.238424301 -0.477818966 26.686100006
C 7.069027424 0.553582370 28.413139343
N 7.638137341 1.678858280 28.573673248
N 13.220305443 -0.404960603 23.507644653
N 9.834022522 -1.941832185 25.793067932
O 7.585360050 -2.272695303 25.908767700
O 7.555990219 -0.358681411 27.651075363
