31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.830034256 -4.930177689 26.300897598
C 9.479891777 -3.124327421 24.347398758
C 9.728730202 -2.128403664 23.614322662
C 10.836947441 -1.443086624 23.617816925
C 11.250335693 -0.343412876 24.499280930
H 12.705114365 1.139406085 24.698902130
N 13.226979256 -0.055793732 23.272676468
C 12.843463898 -1.193778872 22.513793945
H 12.157507896 -1.127029538 21.681762695
N 8.358411789 -3.861208677 24.615758896
O 9.107971191 -5.703738689 26.062227249
O 8.674509048 -3.631305456 27.159336090
S 8.244843483 -4.534996510 26.108491898
H 13.780394554 -1.559024572 22.165822983
C 7.079559326 2.700359344 29.359272003
C 6.022026062 2.684684515 30.046060562
H 5.717085838 3.466379881 30.670482635
N 5.368387222 1.537849784 29.847661972
C 5.897531033 0.751596630 29.111684799
C 12.419198990 0.310484678 24.156812668
C 10.624875069 -0.524918675 25.537450790
H 10.404391289 -3.287011147 24.904745102
H 11.780450821 -2.933797598 23.211286545
C 8.582119942 -1.364247203 26.012983322
C 8.151277542 -0.478376597 26.884635925
C 7.105497837 0.528996766 28.278358459
C 7.463385105 1.695604324 28.595117569
N 12.026597977 -1.978671670 23.322774887
N 9.890993118 -1.256343365 25.961271286
O 7.739125252 -2.097445011 25.640279770
O 7.499814987 -0.484433949 27.734621048
