31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
F 7.097217083 -5.008445263 26.306013107
C 9.734749794 -3.327618361 24.543195724
H 9.228632927 -1.812579036 23.077182770
C 10.002087593 -2.017137289 23.811925888
C 11.132009506 -0.446638376 24.770967484
H 13.204107285 0.556264579 23.830768585
C 13.160393715 -0.413481295 23.303115845
H 13.000092506 -0.408089489 22.209707260
O 11.777950287 -2.454311848 22.154796600
N 8.630482674 -3.904934645 24.742197037
O 9.154605865 -5.553574562 26.225864410
H 8.617705345 -3.763380051 26.987987518
C 8.447474480 -4.546803474 26.104175568
H 14.061134338 -1.025655389 23.322380066
C 7.195767403 2.650292635 29.253862381
C 6.240060806 2.525714397 29.899736404
Cl 5.594588280 3.575805902 30.923368454
H 5.110849857 0.688653767 29.759424210
C 5.929282665 1.092844367 29.364616394
H 10.962283134 0.505386770 24.278049469
H 11.569505692 -0.272551715 25.755559921
H 10.685914040 -3.536736727 25.032997131
C 11.394022942 -1.996795535 23.167556763
C 8.691354752 -1.295253038 25.715789795
C 8.292212486 -0.501195192 26.681207657
C 7.008666515 0.656455934 28.386787415
C 7.743379593 1.624248624 28.389152527
N 12.084930420 -1.156230569 23.905731201
N 9.944987297 -1.217694163 25.012506485
O 7.828387260 -2.127106190 25.457406998
O 7.472615719 -0.315621674 27.559976578
