31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.861731052 -4.835633755 26.372850418
C 9.660040855 -3.064282179 24.621774673
H 9.330459595 -1.502540946 23.154100418
C 10.058732033 -1.883757591 23.864185333
H 10.937002182 0.390396178 24.108367920
H 12.613150597 0.628799140 24.719976425
H 13.923737526 -0.035201445 23.137458801
H 13.545656204 -1.457924366 22.065687180
H 11.485597610 -2.408983469 22.284194946
N 8.494275093 -3.838055611 24.657211304
O 9.124885559 -5.675179482 26.098896027
O 8.811831474 -3.582105160 27.173027039
S 8.292226791 -4.505231380 26.179819107
C 13.316092491 -0.850727558 22.878870010
C 7.211328506 2.611963987 29.473258972
C 6.094627857 2.782327175 30.081640244
H 5.700268745 3.531613827 30.637729645
C 5.506154060 1.587212682 29.734348297
C 5.880418777 0.624331474 29.019092560
C 11.803002357 -0.069690228 24.553100586
H 11.471509933 -0.475275666 25.523042679
H 10.546266556 -3.678754091 24.787181854
C 11.368083954 -1.924904943 23.193729401
C 8.577046394 -1.518617392 25.812376022
C 8.291775703 -0.629502714 26.742856979
C 7.182650089 0.488509625 28.322259903
C 7.664929867 1.622822523 28.693824768
N 12.305626869 -1.144409180 23.644147873
N 9.816171646 -1.791326165 25.219814301
O 7.559927464 -2.129803181 25.565078735
O 7.562249660 -0.492237657 27.614101410
