31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.857063293 -4.938778400 26.538982391
C 9.187713623 -3.475636482 24.576923370
H 9.356754303 -1.757120728 22.615011215
C 10.229347229 -1.985472441 23.163888931
C 10.962464333 -0.442966074 25.214275360
H 12.560255051 0.626188993 24.600776672
H 14.112843513 -0.143272549 23.297277451
C 13.479391098 -0.827129662 22.846124649
H 11.772730827 -2.330121994 21.920511246
N 8.205299377 -3.925493717 24.777826309
O 9.055969238 -5.742452621 26.184000015
O 8.738659859 -3.703564405 27.266624451
S 8.214043617 -4.602524757 26.277757645
H 13.800981522 -1.294210196 21.995647430
C 7.162615299 2.575196505 29.392713547
C 6.080951214 2.705904961 30.080179214
H 5.648515701 3.485737324 30.701419830
C 5.671786785 1.530025601 29.771722794
C 6.001897812 0.538652003 29.139451981
C 11.982604980 -0.210521787 24.404117584
H 10.941526413 0.113111235 26.096458435
C 9.984794617 -2.436036587 24.389949799
C 11.478991508 -1.886234879 22.801403046
C 8.803787231 -1.375654340 25.956153870
C 8.027459145 -0.886393905 26.822816849
C 7.111092091 0.374518514 28.325157166
S 8.013924599 1.797049165 28.437385559
N 12.360445023 -1.057251215 23.413375854
N 10.079749107 -1.407223821 25.259874344
O 7.781007290 -1.950312734 25.907365799
N 7.332788944 -0.594175577 27.758825302
