31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.896992683 -5.077543259 26.442220688
C 9.217052460 -2.881782770 24.480272293
H 9.046054840 -2.462753534 23.510978699
C 10.867136955 -1.254170656 23.537755966
C 11.271924019 -0.404045880 24.521244049
H 12.723073959 1.075224400 24.551603317
H 14.140659332 0.022557277 22.922655106
C 12.745934486 -1.504524589 22.528367996
H 12.985268593 -2.031490803 21.685314178
O 8.246396065 -3.874332905 24.746004105
O 9.206254959 -5.609772205 26.059305191
O 8.660194397 -3.625220776 27.214193344
S 8.238513947 -4.561627865 26.207347870
C 13.246569633 -0.403300881 23.086374283
C 7.155069351 2.592484951 29.285881042
C 5.987668991 2.777438164 30.045431137
H 5.663976669 3.568028688 30.574428558
C 5.499986649 1.643906116 29.837476730
C 5.966691971 0.619493544 29.047174454
C 12.422820091 0.208750114 24.092914581
N 10.862843513 -0.444232672 25.740207672
H 10.223124504 -3.182679176 24.776449203
H 11.483599663 -2.970597982 23.225280762
C 8.842905045 -1.771798134 25.537803650
H 8.129461288 -0.297025949 26.870414734
C 7.002491951 0.412156790 28.297458649
C 7.563505650 1.705083013 28.586603165
N 11.703340530 -1.987326622 23.173013687
N 9.836193085 -1.133384943 25.940549850
O 7.685667992 -1.899594069 25.821817398
O 7.476080894 -0.474082828 27.587455750
