31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.841886997 -4.859212875 26.498527527
C 8.943773270 -2.945917130 24.045761108
H 8.655379295 -2.425652504 23.135955811
C 10.993417740 -1.859221816 23.506010056
C 11.293455124 -0.554345906 24.348285675
H 12.579771042 0.967053413 24.348510742
H 14.198554993 -0.087368138 23.126897812
C 13.334502220 -0.732508004 23.097042084
H 10.908188820 -1.626114845 22.470901489
N 8.220911980 -3.854881763 24.627975464
O 9.062057495 -5.690849781 26.040012360
O 8.796302795 -3.599035025 27.094530106
S 8.231343269 -4.545557976 26.158988953
H 13.117157936 -0.914762795 22.097507477
C 7.228034019 2.430475712 29.438730240
C 6.152684212 2.703431606 30.207607269
H 5.874993801 3.504284382 30.810880661
C 5.683319569 1.587935090 29.912105560
C 5.971232414 0.589664400 29.193914413
C 12.332373619 0.056109738 23.959182739
N 10.693062782 -0.456603527 25.481151581
N 10.092533112 -2.455861092 24.510591507
H 11.734788895 -2.663147449 23.451461792
C 8.591695786 -1.449967623 25.970928192
C 8.107002258 -0.626958251 26.785882950
C 7.036651611 0.526634276 28.440519333
N 7.730878830 1.622927666 28.718633652
H 13.489694595 -1.653845429 23.628879547
N 9.872321129 -1.449640274 25.405887604
H 7.914450169 -2.312598467 25.796869278
O 7.315037251 -0.450631976 27.623876572
