31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.606585503 -5.018052101 26.572257996
C 8.873811722 -3.005686998 23.994802475
O 9.093609810 -2.136846781 23.327085495
H 10.808650017 -1.150858283 22.620536804
C 10.949972153 -0.563418984 25.109653473
C 12.034955978 -0.359943748 24.235565186
H 13.727169037 -0.128981173 22.769332886
H 13.616798401 -1.629009604 22.026426315
C 11.770414352 -1.468280077 22.957727432
N 8.363332748 -3.847293139 24.703151703
O 9.123591423 -5.767769337 26.125963211
O 8.836990356 -3.652727127 27.189977646
S 8.405014992 -4.576792240 26.194597244
C 13.119526863 -1.003111005 22.616022110
C 7.150517941 2.551939964 29.327705383
C 6.039283752 2.715360403 30.007143021
Cl 5.493084431 3.895821571 30.877710342
C 5.604596615 1.542256951 29.700120926
C 5.895729065 0.483714551 29.052112579
H 12.064109802 0.632978916 23.897691727
H 10.969870567 0.134976670 25.830699921
H 10.546212196 -2.546449423 25.066255569
H 11.714149475 -2.508664608 23.177673340
C 8.910654068 -1.558907151 25.820644379
C 8.096551895 -0.991581142 26.602876663
C 7.215277195 0.358750671 28.187517166
C 7.595183372 1.496310353 28.546604156
H 12.867503166 -0.864402950 24.674179077
N 10.250741005 -1.630007982 25.325416565
O 7.760625362 -2.025649309 25.763315201
O 7.492945194 -0.603843272 27.633247375
