31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.667398453 -5.045829296 26.404205322
C 9.422422409 -3.021495342 24.257896423
N 9.247798920 -2.108531237 23.326478958
N 10.219786644 -1.412808061 22.993705750
C 10.941534042 -0.397058189 25.278877258
H 12.539164543 0.641039610 24.498146057
H 13.946644783 -0.007420903 23.035083771
C 13.403280258 -0.861997306 22.758096695
H 11.628582954 -2.587204456 22.130405426
N 8.312560081 -3.414127827 24.954269409
O 9.247955322 -5.579057693 25.953731537
O 8.794929504 -3.735688686 27.365823746
S 8.395826340 -4.513891220 26.252466202
H 13.777413368 -1.475562453 22.029853821
C 7.068699360 2.420400620 29.358957291
C 6.000331879 2.682748556 30.067115784
H 5.696522713 3.543124914 30.677072525
C 5.487782478 1.557366610 29.796508789
S 5.657535076 0.188570306 29.091007233
C 11.929956436 -0.188193724 24.360982895
H 10.955377579 0.314874113 26.040876389
H 10.381248474 -3.310317039 24.636985779
C 11.403008461 -1.871091723 22.854850769
C 8.898343086 -1.359260321 25.934156418
C 8.322588921 -0.546989977 26.706325531
C 7.093603134 0.489432335 28.361177444
C 7.604724407 1.581325173 28.673446655
N 12.313098907 -1.087462068 23.417610168
N 10.213863373 -1.443244100 25.606214523
O 7.926699162 -2.243465900 25.569158554
O 7.498771667 -0.434350759 27.542505264
