31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.800991058 -5.086319923 26.498374939
H 9.857118607 -3.396936893 24.080430984
H 8.995635986 -2.084166288 23.565170288
C 10.903567314 -1.475629687 23.776884079
C 11.204373360 -0.341723174 24.587333679
H 12.662095070 1.137931824 24.722749710
H 14.003042221 0.103934519 23.332395554
H 13.625706673 -1.665951967 21.942985535
C 11.773832321 -2.004245043 22.855499268
N 7.871751785 -3.690174341 25.138854980
O 8.909528732 -5.432742119 26.010082245
O 8.595599174 -3.371533632 27.357641220
N 7.913876534 -4.726477146 25.976055145
C 12.951913834 -1.328405499 22.641084671
C 7.071897984 2.646722317 29.296171188
C 5.933839798 2.772802591 29.981016159
H 5.584058285 3.517660856 30.578947067
C 5.453367710 1.584310412 29.659717560
C 5.844794273 0.572208464 28.978439331
C 12.362215042 0.247171223 24.278076172
H 10.676145554 -0.051150873 25.447893143
C 9.869111061 -2.363472700 24.213333130
H 11.573361397 -2.940258503 22.518407822
C 8.751224518 -1.622692704 26.154621124
C 8.209706306 -0.577420413 26.785650253
C 7.141065121 0.507941902 28.256835938
C 7.578449249 1.685863256 28.571121216
N 13.125141144 -0.395265490 23.441581726
N 9.731981277 -2.094424963 25.554906845
C 8.509543419 -2.866633415 26.076166153
O 7.512522697 -0.487087548 27.655578613
