31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
F 6.831074715 -4.939645767 26.317108154
C 9.536873817 -3.206520557 24.485649109
C 9.852954865 -1.957870007 24.119949341
C 10.891067505 -1.683854818 23.359844208
C 10.922232628 -0.092656635 25.083686829
H 12.607911110 1.085103393 24.769668579
C 12.870442390 -0.489937365 23.448623657
H 12.680490494 -2.034309864 21.803853989
C 11.916165352 -2.314415932 22.542236328
N 8.345207214 -3.734404325 24.694141388
O 9.086587906 -5.671813965 26.027008057
O 8.642770767 -3.662479877 27.152505875
S 8.276970863 -4.534294128 26.101781845
O 13.797000885 -0.514767647 22.779289246
C 7.110793591 2.415482521 29.246713638
C 6.095348835 2.689586878 29.958387375
H 5.724798203 3.507393360 30.543470383
C 5.708935261 1.520603776 29.617752075
N 5.843380451 0.512657404 28.954824448
C 12.082152367 0.260543942 24.489265442
H 10.711160660 0.449149281 25.918466568
H 10.473991394 -3.624265432 24.786441803
H 11.697809219 -3.356047392 22.571537018
C 8.686414719 -1.151854515 25.847166061
N 8.530757904 -0.195499003 26.755075455
C 7.049116611 0.587314069 28.342853546
N 7.729360580 1.719072223 28.576278687
N 12.091602325 -1.415133357 23.340473175
N 9.869381905 -1.099533916 25.105854034
O 7.811018467 -1.954100966 25.638580322
N 7.523682117 -0.339665651 27.555522919
