31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.812352180 -4.994379044 26.543825150
C 9.491597176 -3.079340458 24.253448486
C 9.556632042 -2.066735744 23.520746231
C 10.663080215 -1.433455706 23.480417252
C 11.129849434 -0.386949867 24.442325592
H 12.631337166 1.023154497 24.733835220
H 14.110222816 0.071511388 23.141910553
H 13.457126617 -1.778806806 22.108247757
C 11.686949730 -2.065074205 22.840061188
S 8.134357452 -3.888391018 24.445083618
O 9.021579742 -5.774664879 26.082979202
O 8.701350212 -3.645489454 27.115629196
S 8.184193611 -4.629469395 26.212902069
C 13.190473557 -0.383461654 23.268074036
C 7.029547691 2.615453482 29.320230484
C 6.011751175 2.775136232 30.071441650
H 5.647905350 3.522176981 30.680727005
C 5.482067108 1.550940990 29.792594910
C 5.878678799 0.665656984 29.041791916
C 12.302392006 0.228105828 24.181440353
C 10.603957176 -0.393451184 25.610052109
H 10.441714287 -3.272104263 24.763828278
H 11.541568756 -3.062229872 22.613569260
C 8.589639664 -1.441326737 26.020374298
C 8.174502373 -0.609300256 26.795644760
C 7.072292805 0.662480354 28.277471542
N 7.592601299 1.865488887 28.524400711
N 12.827528000 -1.470939040 22.806646347
N 9.895606041 -1.281641603 25.893806458
O 7.722289562 -2.212025404 25.743320465
O 7.412309647 -0.337036848 27.607179642
