31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.625530720 -4.949992657 26.570806503
C 8.831600189 -3.442798853 24.270114899
C 9.794867516 -2.503308773 24.375577927
C 11.445774078 -1.263925433 23.738382339
C 11.209974289 -0.216919318 24.667404175
H 12.739476204 1.029091120 24.599771500
H 13.885985374 0.053874895 23.050052643
C 13.497064590 -0.792734802 22.565443039
H 12.168051720 -1.970982075 22.135883331
N 7.961394787 -4.020338535 24.644870758
O 8.927763939 -5.690041542 26.201223373
O 8.542241096 -3.598910093 27.172758102
S 8.033140182 -4.567483902 26.225667953
H 14.097183228 -1.071595192 21.840967178
C 7.094389915 2.614497662 29.418283463
C 5.956629276 2.754995346 30.087026596
H 5.605523109 3.487782240 30.720981598
C 5.502379894 1.624245882 29.669229507
N 5.804646492 0.632028401 28.976421356
C 12.066020966 0.329853415 24.473285675
H 10.490121841 -0.025040889 25.492986679
C 10.918035507 -2.552137375 23.874135971
H 11.474601746 -3.335822105 23.520818710
C 8.458113670 -1.526298285 25.934337616
C 8.122182846 -0.553479850 26.768583298
C 7.007700920 0.558569133 28.396707535
C 7.556119919 1.666697860 28.688945770
N 12.441633224 -1.398330450 22.881826401
N 9.611761093 -1.816202879 25.537710190
O 7.621407509 -2.224527359 25.726083755
O 7.506137848 -0.456930906 27.707731247
