31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.564231396 -5.061210155 26.495952606
C 9.464327812 -3.510810614 24.535074234
H 9.584314346 -1.435490131 22.962701797
C 10.604429245 -1.313881159 23.227748871
C 11.073081017 -0.435601383 24.283182144
C 12.333150864 0.172382534 24.213977814
H 14.021422386 -0.024570037 23.441291809
C 12.972876549 -1.446820259 22.700731277
C 11.647394180 -2.019788980 22.760730743
N 8.332085609 -3.837303877 24.675680161
O 9.165306091 -5.699987411 26.159294128
O 8.696682930 -3.601644516 27.242620468
S 8.375118256 -4.511491299 26.194349289
H 13.692755699 -1.745457053 22.046707153
C 7.153245926 2.673475027 29.371854782
C 5.998689651 2.781162024 30.189151764
H 5.722660542 3.541050911 30.757146835
C 5.503857613 1.598845243 29.889616013
C 5.776320934 0.576564431 29.162096024
H 12.498489380 1.034313917 24.703361511
C 10.515386581 -0.629818738 25.361604691
H 10.425254822 -3.235180140 24.681669235
H 11.559961319 -3.025631428 22.652914047
C 8.577715874 -1.403098583 25.982774734
C 8.183760643 -0.455525041 26.804002762
C 7.011174679 0.559208274 28.305454254
C 7.502738476 1.683823109 28.630645752
N 13.151604652 -0.537156403 23.537918091
N 9.873476982 -1.456353903 25.788661957
O 7.663055420 -2.113669872 25.609985352
O 7.352887630 -0.346500129 27.565107346
