31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.855121136 -5.071700096 26.242208481
C 9.601611137 -3.574573994 24.614913940
H 9.737996101 -1.432253003 23.316625595
C 10.590386391 -1.105621696 23.890420914
H 10.763195992 0.928423941 23.702087402
H 12.226456642 0.335860968 24.642171860
H 13.317473412 -0.058750652 22.907596588
C 13.139180183 -1.113798618 22.858795166
C 11.843460083 -1.817113638 23.242822647
N 8.369813919 -3.940333843 24.609062195
O 9.149679184 -5.775656223 26.049346924
O 8.586871147 -3.737440348 27.119323730
S 8.246895790 -4.648175240 26.056344986
H 13.669798851 -1.489912629 22.013628006
C 7.122364521 2.652902126 29.430297852
C 6.016550541 2.740575075 30.121112823
H 5.640260696 3.480968475 30.715915680
C 5.525795937 1.529862046 29.824420929
C 5.971031666 0.551961482 29.042711258
C 11.287216187 0.142602250 24.145118713
H 10.693680763 -0.544386148 25.857210159
C 10.640010834 -3.369042158 24.790973663
H 11.571118355 -2.725277901 22.793849945
C 8.806702614 -1.308019519 25.827528000
C 8.251407623 -0.550446808 26.756381989
C 7.202683926 0.485471129 28.256725311
C 7.634617805 1.644890785 28.598861694
O 12.960043907 -1.727005243 23.984340668
N 10.102449417 -1.101366162 25.269460678
O 7.932553291 -2.122756481 25.634700775
O 7.541028023 -0.506054819 27.619045258
