31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.570194244 -5.031332016 26.529459000
C 8.985824585 -2.963993549 24.074930191
H 8.700836182 -2.506009579 23.169183731
C 11.024338722 -1.665646315 23.717042923
C 11.286349297 -0.470763415 24.603702545
H 12.802708626 0.938612700 24.802434921
H 14.080246925 -0.021468518 23.336952209
C 13.023010254 -1.420465708 22.612075806
C 11.826360703 -2.131660938 22.843862534
N 8.245628357 -3.875951767 24.634508133
O 9.118807793 -5.705752850 26.068264008
O 8.764307976 -3.605514050 27.117588043
S 8.369854927 -4.527538300 26.140613556
H 13.662446022 -1.664049864 21.848709106
C 7.160640240 2.652931929 29.322740555
C 6.065311909 2.763563871 30.143516541
H 5.769188881 3.538355112 30.773954391
C 5.574481487 1.569136977 29.903686523
C 5.899771690 0.539632678 29.212390900
C 12.492076874 0.101644807 24.293815613
N 10.659358025 -0.408223689 25.668161392
C 10.036534309 -2.224528551 24.490499496
H 11.625605583 -3.064425468 22.532646179
C 8.498555183 -1.331081986 25.944934845
C 8.020182610 -0.522868335 26.915679932
C 7.178437710 0.511800170 28.297122955
C 7.550394535 1.695434809 28.618177414
N 13.205453873 -0.545902967 23.456716537
N 9.821859360 -1.393121243 25.499210358
O 7.594673157 -1.970314741 25.635652542
O 7.384011745 -0.486664206 27.725778580
