31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.947876453 -4.844846249 26.429378510
C 9.123255730 -3.066993237 24.218818665
C 9.884218216 -1.986096621 23.880905151
H 9.627410889 -1.281531572 23.104814529
H 10.991199493 0.323128134 23.744098663
H 12.466731071 0.538773894 24.706489563
H 13.736184120 -0.064539179 23.064008713
C 13.248185158 -1.001202583 22.921810150
H 11.482177734 -2.634857655 22.521200180
N 8.334052086 -3.380846739 25.057422638
O 9.182142258 -5.543597698 25.931783676
O 8.782523155 -3.751847744 27.453262329
S 8.308865547 -4.486929893 26.314891815
H 13.577651978 -1.619110942 22.166944504
C 7.159806728 2.554289579 29.445964813
C 6.024100780 2.704863787 30.107496262
H 5.627643585 3.476487398 30.744596481
C 5.510644913 1.553531647 29.698133469
C 5.959438324 0.635959506 28.950675964
C 11.715581894 -0.167282179 24.395460129
O 10.979179382 -0.630337179 25.492021561
H 11.491499901 -3.155626059 24.313030243
C 11.374547005 -2.394059658 23.570766449
C 8.747447968 -1.325973749 25.869758606
C 8.239524841 -0.501015007 26.770282745
C 7.162603378 0.495077908 28.239704132
C 7.761071682 1.710845709 28.624719620
N 12.326876640 -1.319785118 23.751705170
N 9.940025330 -1.308282495 25.224683762
O 7.827495098 -2.245076656 25.644842148
O 7.457491875 -0.509285569 27.574325562
