31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.094550610 -4.990649700 26.483253479
N 9.145146370 -3.475675106 24.416925430
H 9.482716560 -2.137992620 22.519798279
C 10.318987846 -2.135604143 23.164249420
C 10.887071609 -0.391348898 25.129350662
H 12.627708435 0.576416194 24.612440109
H 14.029825211 -0.046356622 23.095792770
H 13.817053795 -1.522337437 22.198553085
H 11.929902077 -2.327686787 21.916109085
N 8.120373726 -3.953010321 24.909687042
H 8.858516693 -5.551228046 26.178644180
H 8.533065796 -3.932798147 27.050949097
C 8.162900925 -4.646936893 26.210584641
N 13.515552521 -0.802134693 22.757768631
C 7.170751095 2.624573231 29.509426117
C 6.112592220 2.727480650 30.224355698
H 5.732866764 3.499155045 30.823108673
C 5.617237568 1.535609365 29.925146103
C 5.960173130 0.581919014 29.181156158
C 12.002458572 -0.222794130 24.371767044
H 10.804709435 0.289671063 25.928529739
C 9.879215240 -2.434953690 24.420223236
C 11.598220825 -1.948400617 22.826412201
C 8.747435570 -1.292839646 25.957614899
C 8.122161865 -0.573298931 26.873247147
C 7.344952106 0.559549272 28.257951736
C 7.726213455 1.667613626 28.646821976
N 12.397462845 -1.054079533 23.431327820
N 9.997412682 -1.346148610 25.227525711
O 7.852577209 -2.050642014 25.990741730
O 7.407647133 -0.451235890 27.694545746
