31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.967519283 -4.798111916 26.378129959
C 9.431672096 -2.877625465 24.543231964
H 9.183400154 -2.458045721 23.551452637
C 11.091277122 -1.518701196 23.846227646
C 11.344178200 -0.229922891 24.647838593
H 12.631172180 1.274604559 24.835191727
N 13.472443581 0.113469027 23.521070480
H 13.949829102 -1.178436518 22.016788483
C 11.949729919 -2.392033577 21.806783676
N 8.199330330 -3.527838945 25.001541138
O 8.869912148 -5.529314995 25.963914871
O 8.576726913 -3.878626585 27.218072891
C 8.183082581 -4.488992691 26.186504364
C 13.440309525 -0.830945730 22.764286041
C 7.102741241 2.605766058 29.297645569
C 5.973188400 2.678441763 30.082340240
H 5.670343876 3.412091970 30.712471008
C 5.472302437 1.533156514 29.761058807
C 5.848809719 0.544079244 29.016355515
C 12.430954933 0.403904617 24.341083527
H 10.782623291 -0.110973701 25.488447189
H 10.323830605 -3.485363007 24.631063461
C 11.387977600 -2.157152176 23.165842056
C 8.657057762 -1.557030916 25.929452896
C 8.169707298 -0.633546114 26.788049698
C 7.077044487 0.497147053 28.256233215
C 7.558010101 1.701084852 28.534313202
N 12.273654938 -1.647894263 23.041368484
N 9.792131424 -1.837264061 25.448362350
O 7.725605965 -2.351340771 25.528425217
O 7.460886002 -0.500748992 27.630455017
