31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.851283550 -5.110946655 26.580533981
C 9.099012375 -3.352142811 24.515489578
H 9.774540901 -1.461146712 22.846672058
C 10.581895828 -1.717940688 23.521007538
C 11.129360199 -0.549481153 24.491573334
H 12.801821709 0.727374196 24.515403748
H 13.743262291 -0.171206281 22.592149734
C 13.188951492 -1.130564213 22.589834213
H 12.264345169 -1.379070759 21.951232910
N 8.105783463 -3.927390814 24.772632599
O 9.138449669 -5.696920395 26.185611725
O 8.719256401 -3.661122322 27.281749725
S 8.216572762 -4.605239391 26.307941437
H 13.853348732 -1.732732058 22.136062622
N 7.191665173 2.713887215 29.362703323
C 6.053691864 2.681502104 30.060075760
H 5.651538372 3.426568270 30.700689316
C 5.505887985 1.559310913 29.811464310
C 5.890240192 0.613706470 29.113874435
C 12.393987656 -0.199890956 24.237789154
N 10.588007927 -0.429940730 25.575691223
C 9.950745583 -2.436301470 24.561317444
H 11.378501892 -2.359421968 23.198108673
C 8.515742302 -1.447754264 26.050813675
C 7.954406261 -0.606712103 26.979312897
C 7.157957077 0.543436944 28.296083450
C 7.456096172 1.770465970 28.710115433
N 12.992955208 -1.291847348 23.884202957
N 9.800996780 -1.457712770 25.532760620
O 7.604214191 -2.127074718 25.862270355
N 7.442939281 -0.409857541 27.708831787
