31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 6.893169880 -4.882261276 26.410177231
C 8.690412521 -3.048385859 24.665231705
H 9.385827065 -1.687388420 22.548427582
C 10.191941261 -1.936278820 23.144424438
C 10.935795784 -0.295855552 25.155233383
H 12.555502892 0.682881117 24.470312119
H 14.133408546 -0.167247251 23.176855087
C 13.498387337 -0.910694897 22.827278137
C 11.528854370 -2.063617229 23.029819489
H 8.213681221 -3.869135857 24.226762772
O 9.063314438 -5.640806675 26.000339508
O 8.759203911 -3.786837101 27.271036148
S 8.274672508 -4.700088024 26.448579788
H 13.734650612 -1.462520123 22.017267227
C 7.130029202 2.355322838 29.338537216
C 6.134211063 2.670103550 30.103038788
H 5.834594250 3.557692766 30.729841232
C 5.624301910 1.513545036 29.868122101
S 5.785585880 0.127975851 29.208480835
C 11.973557472 -0.159659192 24.336833954
H 10.902024269 0.311985612 25.981420517
C 9.744722366 -2.274646759 24.433183670
H 11.898186684 -3.011070490 22.872711182
C 8.822860718 -1.245876908 25.898361206
C 8.333213806 -0.486481398 26.746267319
C 7.169221878 0.547568262 28.445518494
N 7.754420280 1.689593792 28.655414581
N 12.362112999 -1.109081149 23.446996689
N 9.973149300 -1.250125766 25.265300751
O 8.076618195 -2.307480574 25.535449982
O 7.619820118 -0.387294412 27.676788330
