31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.821405411 -4.940388680 26.361774445
C 9.092455864 -3.004206419 24.039375305
H 8.991866112 -2.646913528 23.042779922
C 10.919971466 -1.442298889 24.008543015
N 11.709139824 0.739025474 24.056261063
H 12.622712135 0.980435073 24.405229568
H 13.619165421 -0.085674696 23.021633148
C 13.295174599 -1.113980055 22.834209442
C 11.915645599 -1.926732183 23.181303024
N 8.233644485 -3.843397379 24.555162430
O 9.033167839 -5.781346321 25.932260513
O 8.782631874 -3.736783028 27.095680237
S 8.228345871 -4.607738018 26.066431046
H 13.670315742 -1.396843433 21.870601654
C 7.103533268 2.503271341 29.314258575
C 6.072940350 2.777041912 30.081642151
H 5.753566742 3.561315060 30.664585114
C 5.572819233 1.570106268 29.811977386
C 5.935802937 0.618696511 29.117885590
C 11.382241249 -0.193601206 24.663049698
H 11.182840347 -0.212473258 25.704942703
C 10.064174652 -2.225640774 24.664482117
H 11.562433243 -2.702940464 22.573896408
C 8.549708366 -1.522217870 26.054031372
C 8.113167763 -0.530247688 26.745836258
C 7.076539040 0.580992818 28.366256714
N 7.626651287 1.742457509 28.549434662
N 13.083090782 -1.864256978 23.773883820
N 9.822162628 -1.871071219 25.905523300
H 7.719269753 -2.213178158 25.806940079
O 7.440872669 -0.437577277 27.664119720
