31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.926967621 -4.890691757 26.397363663
C 9.348686218 -3.361705542 24.243085861
H 9.788449287 -1.252109766 22.896575928
C 10.805110931 -1.660994172 23.108371735
H 10.865934372 0.576546371 24.173913956
H 12.517197609 0.502014995 24.892410278
H 13.874836922 -0.144374162 23.341758728
C 13.179869652 -0.869702280 22.896137238
H 11.156773567 -2.105185986 22.201065063
N 8.461185455 -3.936922550 24.611824036
O 9.145738602 -5.764096260 26.135284424
O 8.840878487 -3.634151697 27.114868164
S 8.332666397 -4.581217289 26.166477203
C 13.428114891 -1.322676897 22.065340042
C 7.156327248 2.578220367 29.300333023
C 6.006751537 2.663577318 30.088590622
C 5.619705677 3.625571966 30.744436264
C 5.591431618 1.427549005 29.823852539
C 6.013255596 0.433074057 29.141767502
C 11.661147118 -0.058173031 24.553512573
C 10.966020584 -0.746870160 25.508747101
H 11.264517784 -3.098778248 24.697959900
C 10.496185303 -2.469200611 24.265480042
C 8.775573730 -1.459536672 25.832014084
C 8.409133911 -0.623407066 26.786804199
C 7.166005135 0.435433775 28.337869644
C 7.600921631 1.650347948 28.589944839
N 12.041313171 -1.017705798 23.573608398
N 10.092551231 -1.551824093 25.380701065
O 7.824410915 -2.091993809 25.457664490
O 7.639791489 -0.477184445 27.606241226
