31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.159113884 -4.958973408 26.329963684
C 9.437981606 -3.422896624 24.789688110
H 9.769408226 -1.538593769 23.116846085
C 10.762608528 -1.253806710 23.372777939
C 11.212364197 -0.346851468 24.400072098
H 12.652237892 1.116493106 24.839221954
C 13.202754021 -0.225201279 23.415512085
C 13.101569176 -1.234871507 22.652120590
H 11.690993309 -2.113729477 21.921035767
N 8.378155708 -3.971272945 24.821041107
H 8.931889534 -5.601138115 26.199222565
O 8.583161354 -3.819441795 27.031932831
C 8.269274712 -4.625815868 26.168687820
H 13.827039719 -1.472558975 21.969034195
C 7.213907242 2.674192190 29.506126404
C 5.999921322 2.761804104 30.202062607
H 5.724490643 3.511142015 30.842397690
C 5.436366558 1.678120971 29.807260513
C 5.764358521 0.647647619 28.993820190
C 12.419854164 0.322415143 24.269119263
C 10.688974380 -0.584064007 25.501398087
N 10.404560089 -2.749457836 25.149734497
H 11.938885689 -2.794711828 23.366165161
C 8.613181114 -1.349385977 25.897373199
C 8.218993187 -0.437853038 26.741615295
C 7.023019314 0.613058388 28.308099747
C 7.563163757 1.716382504 28.711912155
N 11.935275078 -1.841510177 22.947553635
N 9.958457947 -1.559723377 25.594831467
O 7.704837799 -2.027926207 25.510728836
O 7.410655022 -0.337638080 27.556648254
