31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
F 6.799550056 -5.061897278 26.468931198
C 9.129129410 -3.006264210 23.974058151
H 9.024710655 -2.570929289 23.032865524
C 10.920979500 -1.534082294 24.155292511
C 11.352793694 -0.299823076 24.787784576
H 12.734280586 1.113263965 24.874448776
C 13.281702995 -0.136560366 23.447166443
C 13.394654274 -1.011723280 22.555805206
H 12.099451065 -2.133071661 21.707582474
S 8.107746124 -4.097663403 24.380847931
O 9.020071983 -5.906205654 26.221900940
O 8.713721275 -3.690003872 27.074878693
S 8.250259399 -4.712526798 26.208297729
H 14.161152840 -1.096589565 21.920513153
C 7.172667027 2.479507923 29.369968414
C 6.067282200 2.717014313 30.100673676
H 5.735607624 3.494453192 30.690301895
C 5.595077038 1.566299438 29.805631638
C 5.944991112 0.578173339 29.143489838
C 12.472313881 0.306933314 24.390865326
H 10.886839867 -0.066111818 25.639904022
C 10.050807953 -2.305599928 24.649816513
C 11.488142967 -2.099452496 23.373580933
C 8.484978676 -1.515786290 26.089260101
C 8.159114838 -0.428433657 26.750625610
C 7.075629711 0.610298336 28.464254379
N 7.703505993 1.725565791 28.695339203
N 12.426020622 -1.814515352 22.594371796
N 9.757115364 -1.831936836 25.914529800
O 7.546464920 -2.216335058 25.837778091
O 7.440691471 -0.282161832 27.613235474
