31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.939480305 -4.937953949 26.347709656
C 9.544695854 -2.822948694 24.350444794
H 9.244040489 -2.401397943 23.380426407
H 10.731314659 -1.173741817 22.616149902
C 10.743105888 -0.526495695 25.138942719
O 12.622123718 0.796735227 24.624607086
H 13.708930969 0.032237452 22.944040298
H 13.529983521 -1.409741879 21.927251816
C 11.572696686 -1.762745142 22.911531448
N 8.462774277 -3.659348249 24.699388504
O 9.265966415 -5.609288216 25.977804184
O 8.813555717 -3.662647724 27.226657867
S 8.361041069 -4.505863190 26.129699707
C 13.179611206 -0.904377997 22.736129761
C 7.111080647 2.592972755 29.378955841
C 6.087122440 2.790884018 30.124797821
H 5.733127594 3.547109365 30.702402115
C 5.605480671 1.505028367 29.871315002
C 5.936385632 0.565222442 29.171106339
C 11.986593246 -0.174578816 24.472328186
H 10.677702904 0.116582803 25.959213257
H 10.477287292 -3.331960201 24.543117523
H 11.521823883 -2.824150085 22.825195312
C 8.804682732 -1.415629387 25.780906677
C 8.006429672 -0.920259953 26.758543015
C 7.213716030 0.421824276 28.303375244
C 7.593248844 1.635270596 28.589111328
N 12.406529427 -1.169397950 23.663097382
N 9.938185692 -1.516049147 25.085334778
O 7.663970947 -1.910974145 25.892766953
O 7.514767647 -0.590483308 27.801656723
