31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.895080566 -4.836010933 26.369054794
C 9.246373177 -3.374645948 24.473690033
H 9.812555313 -1.438513160 22.861009598
C 10.703225136 -1.486803889 23.509481430
C 11.208558083 -0.371197134 24.492609024
H 12.566559792 1.173798323 24.784345627
N 13.406225204 -0.087675765 23.532335281
C 13.128268242 -1.150956273 22.841995239
H 11.838456154 -2.242555857 22.131519318
N 8.250946999 -3.898321867 24.677511215
O 8.975096703 -5.773623943 26.043060303
O 8.702871323 -3.704876900 27.127744675
S 8.204893112 -4.592098236 26.134456635
H 13.873388290 -1.397619247 22.132080078
C 7.139706612 2.614864588 29.376163483
C 6.020149708 2.746465921 30.158491135
H 5.671378136 3.484183073 30.726518631
C 5.570456505 1.546475291 29.840837479
C 5.916780472 0.530483603 29.118183136
C 12.399817467 0.302121341 24.242822647
N 10.743764877 -0.481968224 25.620885849
C 10.083940506 -2.392131329 24.551309586
H 12.188302040 -2.733579874 23.653705597
C 8.575797081 -1.427699208 25.962451935
C 8.159913063 -0.454876989 26.768556595
C 7.117509365 0.502944887 28.261079788
C 7.605776787 1.665347219 28.583309174
N 12.039159775 -1.847061992 23.137351990
N 9.883329391 -1.496264338 25.511407852
O 7.678004742 -2.191029549 25.767885208
O 7.391169071 -0.413339347 27.542137146
