31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.714178085 -4.957587242 26.377786636
C 9.346266747 -3.513666630 24.275999069
H 9.095063210 -2.024024010 23.327455521
C 10.914205551 -1.507636786 23.797948837
C 11.246072769 -0.390468419 24.627326965
H 12.711915970 1.075066447 24.739994049
H 14.049892426 0.019395655 23.338470459
C 12.984333992 -1.352654099 22.639070511
C 11.732989311 -1.994830132 22.828031540
N 8.346619606 -4.063350677 24.629802704
O 9.000189781 -5.767322063 26.277006149
O 8.582089424 -3.654173136 27.190607071
S 8.147859573 -4.611406803 26.190427780
H 13.666287422 -1.637471676 21.912658691
C 7.056607246 2.514646053 29.341121674
C 6.085681915 2.696146727 30.094993591
H 5.756747723 3.488219976 30.763467789
C 5.654778957 1.516689301 29.729513168
N 5.877233982 0.532926261 29.116884232
C 12.393487930 0.186540946 24.297893524
H 10.755267143 -0.112694599 25.510826111
C 9.859287262 -2.342143536 24.283636093
H 11.492656708 -2.875910759 22.386135101
C 8.630934715 -1.450129747 26.036424637
C 8.206115723 -0.415428370 26.779962540
C 6.986404419 0.667305291 28.451995850
N 7.635110378 1.790081382 28.583309174
N 13.149028778 -0.447735667 23.428865433
N 9.586270332 -1.986879706 25.645879745
O 7.936778069 -2.283565998 25.674331665
O 7.397098064 -0.324103326 27.656185150
