31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.940977573 -4.862271786 26.323434830
C 9.534923553 -2.727967978 24.353996277
H 9.325831413 -2.426609993 23.327722549
C 10.715240479 -0.487082005 23.508735657
C 10.657233238 -0.517890036 24.765426636
H 12.364057541 0.679565668 24.250108719
H 13.880620003 -0.365974188 23.348331451
C 13.293135643 -1.213171363 23.008026123
H 11.468310356 -2.417900801 22.559806824
N 8.326163292 -3.343215466 24.903987885
O 9.205026627 -5.526947975 25.846246719
O 8.777428627 -3.687816858 27.319501877
S 8.367136955 -4.440142632 26.180473328
H 13.279234886 -1.029407024 21.993232727
C 7.137195587 2.494177103 29.293388367
C 6.070435047 2.680142164 30.007429123
H 5.704037189 3.532391787 30.593790054
C 5.689134598 1.520537138 29.698282242
N 5.885772705 0.497194946 29.089746475
C 11.501362801 0.017786810 24.120071411
H 10.834672928 -0.131125614 25.765172958
H 10.439027786 -3.297512054 24.483602524
C 12.191072464 -2.137624025 23.238128662
C 8.599488258 -1.375670314 25.851301193
C 8.221295357 -0.511125922 26.705366135
C 7.018658161 0.520786226 28.390390396
C 7.634075642 1.659930706 28.600204468
N 13.024333954 -2.011110544 24.017250061
N 9.727438927 -1.615508199 25.175415039
O 7.726335526 -2.287420988 25.600976944
O 7.457798958 -0.415182143 27.614446640
