31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.861611843 -4.975948334 26.351039886
C 9.470368385 -2.994984388 24.302148819
H 9.108912468 -2.670745850 23.227821350
C 10.668990135 -1.474064469 24.163555145
C 11.218061447 -0.297313988 24.787925720
H 12.749464035 1.142591715 24.778345108
H 13.846171379 0.212810323 23.134847641
C 12.778817177 -1.332106829 22.730789185
H 11.309604645 -2.733816624 22.467927933
N 8.368476868 -3.831526756 24.708505630
O 9.194718361 -5.705631733 26.107507706
O 8.713726997 -3.656278849 27.253978729
S 8.284283638 -4.564550400 26.157752991
H 13.393558502 -1.630877495 21.925052643
C 7.235538960 2.706118345 29.367017746
C 6.066675186 2.819587231 30.072408676
H 5.722001553 3.585958242 30.666976929
C 5.568726540 1.684997439 29.731397629
C 5.964142799 0.686070442 28.974336624
C 12.341220856 0.267282397 24.334451675
H 10.850515366 -0.048584618 25.750661850
H 10.443399429 -3.572341919 24.554792404
C 11.514070511 -1.983349681 23.130403519
C 8.496267319 -1.545756459 25.807044983
C 8.246341705 -0.636445642 26.738227844
C 7.130339622 0.536238611 28.328775406
C 7.708627224 1.681481719 28.641283035
N 13.033213615 -0.354482442 23.419008255
N 9.683106422 -1.844184756 24.975532532
O 7.497665405 -2.193026781 25.680391312
O 7.528831959 -0.503285289 27.664096832
