31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.917402744 -5.066635609 26.693471909
H 9.771735191 -3.430020332 24.336753845
H 9.601402283 -1.380715489 23.034362793
C 10.536931038 -1.484206080 23.595069885
C 11.083406448 -0.379186988 24.497060776
H 12.633024216 1.003435373 24.736669540
H 13.986483574 -0.075026199 23.388935089
C 12.860232353 -1.439301372 22.662857056
C 11.626086235 -2.049233675 22.821901321
O 7.903800964 -3.943047762 24.875202179
O 9.124444962 -5.679662228 25.967092514
O 8.788146973 -3.664794207 27.175413132
S 8.240575790 -4.586102486 26.191030502
H 13.584646225 -1.724511981 21.948204041
C 7.035885811 2.461930513 29.287433624
C 6.053535938 2.709898710 30.037630081
H 5.721471310 3.530189037 30.646318436
C 5.659186363 1.552859545 29.741424561
N 5.880343437 0.535077810 29.131940842
C 12.271515846 0.130027831 24.269201279
H 10.669720650 -0.151757628 25.436059952
C 10.112196922 -2.474860430 24.644817352
H 11.547946930 -3.058281422 22.616645813
C 8.608937263 -1.517536998 26.007579803
C 8.212134361 -0.523118138 26.792379379
C 6.965662956 0.651953518 28.405239105
N 7.602481842 1.761882663 28.517612457
N 13.104053497 -0.541496754 23.498828888
N 9.915745735 -1.937052250 25.746036530
O 7.636371136 -2.091454744 25.627799988
O 7.341940880 -0.365418583 27.603038788
