31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.902254581 -4.943436623 26.585842133
H 9.819028854 -3.341026545 24.179838181
H 8.940514565 -2.058768034 23.592445374
C 10.873134613 -1.525677323 23.720838547
C 11.199795723 -0.356351435 24.508476257
H 12.728965759 1.013710618 24.785827637
H 14.107430458 -0.053648744 23.432451248
C 13.022366524 -1.415664911 22.680160522
C 11.793582916 -2.073460102 22.854738235
F 8.070540428 -4.067232132 24.941951752
O 8.904921532 -5.636534214 26.054603577
O 8.695531845 -3.786741495 27.085351944
C 8.217008591 -4.595000267 26.222244263
H 13.702596664 -1.679425836 21.941123962
C 7.199193954 2.632478237 29.371683121
C 6.063902378 2.785760164 30.080780029
H 5.706002235 3.568071604 30.635068893
C 5.667340279 1.643190742 29.768524170
N 5.850884914 0.574222565 29.169101715
C 12.405585289 0.143193752 24.299188614
H 10.623148918 -0.037823629 25.333723068
C 9.845852852 -2.307551146 24.280349731
H 11.612211227 -3.014796257 22.505201340
C 8.511396408 -1.506786823 25.898712158
C 8.119492531 -0.533828616 26.728994370
C 6.939286709 0.569349349 28.419101715
C 7.565220356 1.677264929 28.640783310
N 13.223131180 -0.532115042 23.523710251
N 9.788399696 -1.840884686 25.624132156
O 7.570127964 -2.145605564 25.481210709
O 7.328601360 -0.381047696 27.587858200
