31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.812247753 -5.137331009 26.441495895
C 9.591819763 -3.094354153 24.765977859
H 9.893091202 -1.524837017 23.017692566
C 10.900811195 -1.450660586 23.398633957
C 11.060332298 -0.409699410 24.545223236
H 12.428610802 1.071973205 24.921434402
C 13.364642143 -0.854545176 22.995353699
C 12.173768044 -1.679239035 22.611589432
H 12.114652634 -1.888668776 21.596820831
S 8.112988472 -3.864341021 24.405412674
O 9.098250389 -5.786791801 26.034498215
O 8.629896164 -3.777891874 27.141632080
S 8.175412178 -4.734349728 26.187374115
H 14.111671448 -0.853793681 22.307174683
C 7.115054607 2.712152481 29.403038025
C 5.967846870 2.785347462 30.095647812
H 5.618450642 3.547706842 30.664979935
C 5.444286823 1.598845363 29.790876389
C 5.849937439 0.664316356 29.077270508
C 12.181632042 0.124889575 24.539764404
H 10.533491135 -0.261716157 25.409505844
O 10.640028954 -3.466216564 24.850135803
O 11.722649574 -2.483102798 23.458662033
C 8.567753792 -1.376708031 25.903446198
C 8.239616394 -0.324754566 26.716524124
C 7.137930393 0.548043787 28.241209030
C 7.531865597 1.692193389 28.609186172
N 13.297617912 -0.510066330 24.091512680
N 9.349985123 -1.947949648 25.346765518
O 7.793759346 -2.163147688 25.793119431
O 7.537351608 -0.381469369 27.572038651
