31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.935192585 -5.072781563 26.404132843
C 8.937962532 -3.080811739 24.040147781
H 8.772321701 -2.685668468 23.069051743
C 10.755114555 -1.535526156 24.059059143
C 11.055756569 -0.275170416 24.764360428
H 12.712641716 0.941484511 24.473815918
H 14.231882095 0.000344382 23.020029068
C 13.648530960 -0.782819808 22.715372086
C 11.701403618 -1.859446764 23.117185593
N 8.177208900 -3.936040878 24.579109192
O 9.161170006 -5.737402916 25.914960861
O 8.801176071 -3.765511990 27.153512955
S 8.282147408 -4.622296333 26.079362869
H 13.969069481 -1.374900818 21.957208633
C 7.203637123 2.464298725 29.365081787
C 6.181831360 2.641823292 30.085620880
H 5.882836342 3.413304329 30.752771378
C 5.664025307 1.511006236 29.723186493
N 5.825522423 0.548876345 29.050317764
C 12.148705482 0.102142826 24.257629395
H 10.580479622 0.044520531 25.636735916
C 9.912229538 -2.330106974 24.696556091
H 11.762710571 -2.754863024 22.610935211
C 8.525301933 -1.526093721 26.046052933
C 8.209487915 -0.494609684 26.806810379
C 6.977235317 0.632093608 28.429231644
N 7.706003666 1.695826530 28.611288071
N 12.521549225 -0.943816841 23.339759827
N 9.797562599 -1.968402386 25.923257828
O 7.593390465 -2.146023750 25.644145966
O 7.363369465 -0.329593271 27.607305527
