31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.021976948 -4.822135448 26.362592697
N 9.324353218 -3.651281595 24.365880966
H 9.578492165 -2.012139797 23.402681351
C 11.530645370 -0.821772397 23.142934799
O 10.606475830 0.087953143 23.452543259
H 12.237562180 0.528390467 24.692260742
H 13.618865013 -0.055259060 23.151266098
H 13.433033943 -1.443790555 22.066959381
H 11.293996811 -1.460250378 22.308034897
N 8.288330078 -3.526894331 25.048255920
O 8.952889442 -5.594762325 26.006481171
O 8.523139000 -3.847496510 27.211742401
C 8.180257797 -4.545228004 26.231964111
C 13.153435707 -1.002621055 23.001562119
C 7.133653641 2.650946617 29.424600601
C 6.057960033 2.729566097 30.149276733
H 5.620337486 3.452656984 30.823812485
C 5.713869572 1.516045094 29.764417648
C 6.121794224 0.621985137 29.069450378
C 11.459463120 -0.179151446 24.400297165
N 10.896687508 -0.670813501 25.658342361
C 10.119612694 -2.551694155 24.257015228
H 11.142005920 -2.838177204 24.029830933
C 8.760237694 -1.478434920 25.912559509
C 8.314659119 -0.666275680 26.788787842
C 7.156454086 0.526604295 28.327421188
S 8.006520271 1.889898062 28.464956284
H 13.364279747 -1.658487558 23.847776413
N 10.047841072 -1.568440795 25.358886719
O 7.827433109 -2.329385281 25.570278168
O 7.511188507 -0.505719781 27.641141891
