31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.867722034 -5.018015385 26.497970581
H 9.549113274 -3.258526802 23.425270081
H 9.443058014 -1.553048611 23.383193970
C 10.157432556 -2.399298668 23.578939438
C 10.921759605 -0.357391626 25.176366806
H 12.512164116 0.669618011 24.298591614
H 13.927076340 -0.182025820 23.063556671
H 13.470947266 -1.445077896 21.900362015
C 11.472485542 -2.162487745 23.023063660
N 8.075076103 -3.521098375 24.988126755
O 9.152904510 -5.545742989 25.920509338
O 8.708229065 -3.726635456 27.376979828
S 8.187067986 -4.495230198 26.270332336
N 13.403652191 -0.946956933 22.726879120
C 7.232916832 2.712294817 29.374189377
C 6.098405838 2.792427063 30.101245880
H 5.719226360 3.550201416 30.690505981
C 5.491930962 1.618769169 29.834663391
C 5.867020607 0.656053305 29.088947296
C 11.912816048 -0.203165188 24.243726730
H 11.022986412 0.298205256 25.972938538
H 10.569535255 -2.879016161 24.604801178
H 11.877306938 -3.001429081 22.598840714
C 8.787125587 -1.328402400 25.915275574
C 8.221983910 -0.563907981 26.843753815
C 7.117897511 0.503600776 28.303113937
C 7.505155087 1.725424290 28.686540604
N 12.259154320 -1.155896783 23.380048752
N 9.991857529 -1.238865972 25.529150009
O 7.950877666 -2.274035931 25.391973495
O 7.522566319 -0.496504843 27.744146347
