31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.759459019 -4.905384541 26.429256439
C 9.018563271 -3.030435085 24.081026077
H 8.799677849 -2.624650478 23.138929367
C 10.976706505 -1.543852091 23.960460663
C 11.336903572 -0.378529698 24.631881714
H 12.770516396 1.105165601 24.643695831
H 14.147028923 0.102999315 23.007841110
C 13.266547203 -0.407090634 23.220344543
C 11.780282021 -2.075285435 22.979404449
N 8.204234123 -3.887430668 24.654718399
O 9.026808739 -5.736270905 26.143573761
O 8.688118935 -3.639111280 27.215255737
S 8.202192307 -4.561290264 26.190372467
H 13.579013824 -1.818213582 22.123020172
C 7.024069786 2.504702806 29.206604004
C 6.043361664 2.715493679 29.973146439
H 5.717722416 3.508416176 30.606613159
C 5.634603977 1.537471294 29.715305328
N 5.893027306 0.514031947 29.146444321
C 12.433327675 0.229056910 24.217710495
H 10.867382050 -0.104574621 25.537227631
C 10.026739120 -2.297779083 24.668857574
H 11.563564301 -2.994189024 22.569150925
C 8.585247040 -1.488074303 26.071777344
C 8.182310104 -0.488803685 26.787553787
C 6.968444824 0.646386266 28.431253433
N 7.620604992 1.778538346 28.477640152
N 12.912522316 -1.478165627 22.794450760
N 9.818789482 -1.851572037 25.856370926
H 7.771134377 -2.197262287 25.808425903
O 7.378551006 -0.360462964 27.645690918
