31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.783583641 -5.011205673 26.528081894
H 9.858129501 -3.333833933 24.269807816
H 9.027324677 -2.003999710 23.694889069
C 10.945172310 -1.658975482 23.581474304
C 11.062955856 0.266711175 24.873395920
H 13.089635849 0.945489585 24.329488754
O 13.529985428 0.428761095 23.637737274
C 12.959733009 -1.490424275 22.560466766
C 11.845762253 -2.257332802 22.760507584
O 8.021080017 -3.938401699 24.837110519
O 9.069115639 -5.638026237 26.118459702
O 8.597629547 -3.618340492 27.190731049
S 8.164329529 -4.550860882 26.208190918
H 13.785528183 -1.497276783 21.943344116
C 7.181238651 2.583325624 29.393667221
C 6.054484844 2.764770269 29.988763809
H 5.603333473 3.569397688 30.512746811
C 5.643285751 1.593521833 29.699291229
C 6.025294781 0.615105569 29.052244186
C 11.600671768 -0.449967384 24.081159592
C 10.749260902 0.038261425 25.672050476
C 9.936610222 -2.288471699 24.342256546
H 11.668478012 -3.252216339 22.537952423
C 8.635873795 -1.503234148 25.981750488
C 8.209026337 -0.615978181 26.772546768
C 7.066298485 0.428992867 28.356487274
S 8.046775818 1.683099151 28.563041687
N 12.794266701 -0.563000798 23.449958801
N 9.945575714 -1.765580177 25.659557343
O 7.726690769 -2.133104086 25.705482483
O 7.370317459 -0.573370993 27.631359100
