31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.689180374 -4.985582829 26.474372864
C 9.492467880 -2.834433317 24.416648865
H 9.217528343 -2.361723423 23.471973419
O 10.813059807 -0.896251202 23.151618958
H 10.911582947 0.796362698 24.352670670
C 12.765956879 0.007370978 23.880100250
H 13.553214073 0.548866808 23.923027039
C 13.047371864 -1.302824140 22.887002945
C 11.683020592 -1.793668389 22.866220474
O 8.418905258 -3.688396215 24.754295349
O 9.224222183 -5.664406776 25.963592529
O 8.896427155 -3.634189129 27.188327789
S 8.479331970 -4.507634640 26.170402527
H 13.527050018 -0.978827178 22.017164230
C 7.007894993 2.456064224 29.415719986
C 6.013816357 2.750505686 30.105335236
H 5.714472771 3.610437155 30.665807724
S 5.135054588 1.399097681 29.972820282
C 6.008885384 0.584056735 29.048820496
C 11.370259285 -0.153529465 24.249786377
C 10.752292633 -0.818564296 25.296926498
H 10.436121941 -3.347347975 24.524097443
H 11.461263657 -2.818863869 22.828081131
C 8.564077377 -1.414329767 25.904317856
C 8.278268814 -0.553180039 26.795566559
C 7.140763283 0.613943934 28.481712341
N 7.707258224 1.753157258 28.722385406
H 13.558656693 -1.929316401 23.566442490
N 9.833223343 -1.592567205 25.316469193
O 7.573678493 -2.082799435 25.757183075
O 7.722148895 -0.387591541 27.765117645
