31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.862273693 -4.874575138 26.270233154
C 9.683099747 -3.293305397 24.422195435
H 9.254079819 -1.755094409 23.069658279
C 10.044944763 -1.989314079 23.763053894
C 10.823198318 -0.259537041 25.099664688
H 12.605524063 0.700730085 24.446832657
O 14.131454468 -0.057626996 23.300130844
C 13.418732643 -0.929157674 22.763881683
H 11.533235550 -2.391343355 22.176662445
N 8.513381004 -3.829292774 24.549253464
O 9.126983643 -5.731565952 26.046142578
O 8.767026901 -3.666115522 27.121723175
S 8.313262939 -4.549929619 26.080345154
O 13.647422791 -1.546476364 21.811765671
C 7.107250690 2.572247744 29.359422684
C 6.057507992 2.709291935 30.175479889
H 5.758769035 3.499731541 30.767532349
C 5.625329018 1.526513338 29.913909912
C 5.961552143 0.541948736 29.158205032
C 11.937414169 -0.115224816 24.330389023
H 10.780518532 0.296591669 25.974977493
H 10.534194946 -3.527121782 25.025337219
C 11.329904556 -1.929464340 23.100996017
C 8.697535515 -1.305183411 25.779069901
C 8.286515236 -0.573737681 26.710292816
C 7.076400280 0.471822262 28.365484238
C 7.516701221 1.654890060 28.600023270
N 12.246764183 -1.108394027 23.488874435
N 9.908611298 -1.200755954 24.956773758
O 7.849632263 -2.127799749 25.643564224
O 7.598232269 -0.438916624 27.662128448
