31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.776447296 -5.048313141 26.592174530
C 9.017676353 -3.347703457 24.552204132
H 9.530982018 -2.280084848 22.491044998
C 10.266508102 -2.251960039 23.206884384
C 10.883702278 -0.379993945 25.161012650
H 12.540415764 0.616798103 24.520135880
H 14.132017136 -0.131208077 23.206808090
H 13.752909660 -1.308999419 21.920223236
H 11.888111115 -2.438560009 21.964654922
N 8.060322762 -3.867466450 24.903549194
O 9.057638168 -5.657328606 26.336307526
O 8.550457954 -3.603658438 27.339698792
S 8.136720657 -4.584091663 26.378337860
C 13.497429848 -0.823601484 22.772747040
C 7.189669609 2.520445824 29.377384186
C 6.109158993 2.672538757 30.066534042
H 5.675976753 3.441784859 30.699726105
C 5.667739868 1.520694971 29.720296860
C 6.012722492 0.579609573 29.047384262
C 11.966122627 -0.230808616 24.360597610
H 10.817358971 0.312595487 25.921163559
C 9.877794266 -2.408764839 24.443962097
C 11.584386826 -1.988907337 22.826747894
C 8.804291725 -1.341506839 25.999956131
C 8.309788704 -0.503545463 26.770421982
C 7.130884171 0.617932022 28.371604919
N 7.723500729 1.765887141 28.590137482
N 12.380768776 -1.091793776 23.427476883
N 9.972107887 -1.349117756 25.289356232
H 8.133594513 -2.242335320 26.020696640
O 7.550245285 -0.394704819 27.654767990
