31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.815057278 -5.067722321 26.587680817
C 8.951651573 -3.415359974 24.395326614
H 9.734680176 -2.384856462 22.506910324
C 11.300951004 -1.470239401 23.447715759
C 11.430284500 -0.394211680 24.473777771
H 12.676467896 1.218513489 24.845079422
N 13.518478394 0.036544129 23.558517456
C 13.452583313 -0.926354170 22.706802368
H 12.196241379 -2.138885736 21.952547073
N 8.025260925 -4.044789791 24.728496552
O 9.119909286 -5.763679504 26.157928467
O 8.711616516 -3.692932844 27.168800354
S 8.203738213 -4.654388428 26.244146347
H 14.213446617 -1.114213824 22.072776794
C 7.206555843 2.668992043 29.503587723
C 6.080534935 2.781199455 30.218845367
H 5.733458519 3.534853458 30.783006668
C 5.568110466 1.573402643 29.955377579
C 5.934102058 0.550488949 29.274383545
C 12.544139862 0.391899794 24.311067581
C 10.613233566 -0.639322162 25.358882904
C 9.858235359 -2.511663198 24.452720642
C 10.321042061 -2.300508499 23.398145676
C 8.525494576 -1.416787624 26.017194748
C 8.212389946 -0.515504122 26.925865173
C 7.215983391 0.508818269 28.420812607
C 7.631717682 1.632470369 28.715545654
N 12.360944748 -1.603130102 22.764827728
N 9.765934944 -1.501830816 25.460811615
O 7.614511967 -2.114579439 25.794891357
O 7.460700512 -0.452387035 27.731533051
