31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.674813747 -4.934229851 26.585542679
C 9.576155663 -2.871380568 24.632671356
S 9.293388367 -1.771173120 23.207679749
C 10.841746330 -1.138488293 23.451869965
H 10.545878410 0.582511604 24.551319122
C 12.450942993 0.354705334 24.234027863
C 13.312932968 -0.142676249 23.458219528
H 14.054298401 -1.448992133 22.153240204
H 11.793487549 -2.135904074 22.016324997
N 8.506260872 -3.792117834 24.659292221
O 9.227841377 -5.648874283 26.192281723
O 8.824944496 -3.485782623 27.181087494
S 8.484697342 -4.447345734 26.199863434
C 13.335329056 -1.136610270 22.774095535
C 7.137282372 2.662676811 29.435081482
C 6.045149803 2.723630905 30.134548187
H 5.714558601 3.486870766 30.748361588
C 5.462954998 1.541023731 29.809717178
C 5.869852543 0.655033171 29.047035217
C 11.300206184 -0.171895921 24.487720490
H 11.329813004 -0.616292834 25.506462097
H 10.618680954 -3.263106346 24.670051575
H 12.168032646 -2.660420895 23.621490479
C 8.537565231 -1.444887877 25.880815506
C 8.228110313 -0.402553260 26.691944122
C 7.161049366 0.581244171 28.237329483
C 7.596858501 1.725198030 28.613782883
C 12.041105270 -1.794574142 23.020401001
N 9.774530411 -1.858755708 25.620853424
O 7.539957523 -2.029038429 25.542442322
O 7.549029827 -0.343960047 27.568454742
