31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.748452663 -5.139886379 26.405046463
N 9.213201523 -3.621757030 24.440391541
H 9.547219276 -2.077671528 22.680503845
C 11.246392250 -1.340296984 23.445411682
C 11.463568687 -0.270408154 24.537336349
H 12.874485016 1.068980098 24.991353989
N 13.604241371 0.066686966 23.456924438
H 14.068552971 -1.093195438 21.888505936
H 12.002108574 -2.013103008 21.877656937
N 8.156235695 -3.560442686 25.128129959
O 9.077691078 -5.730253696 26.060489655
O 8.525395393 -3.913517237 27.514865875
S 8.127626419 -4.713254929 26.388332367
C 13.391237259 -0.842786252 22.615119934
C 7.071634293 2.506240368 29.361585617
C 5.981171131 2.658392191 30.069488525
H 5.645342350 3.458542347 30.633171082
C 5.583278179 1.491428733 29.807872772
N 5.856023788 0.460921466 29.190612793
C 12.601415634 0.310994983 24.363452911
H 10.891743660 -0.075815752 25.382516861
C 9.912728310 -2.632795334 24.599163055
C 10.419931412 -2.051698685 23.348037720
C 8.759662628 -1.530820131 26.058725357
C 8.226446152 -0.595826864 26.789360046
C 6.967628956 0.507019937 28.460041046
C 7.533708096 1.625837564 28.657009125
N 12.231692314 -1.531789064 22.717569351
N 9.980386734 -1.775587082 25.662876129
O 7.856044292 -2.423579693 25.750984192
O 7.432201862 -0.446721464 27.651485443
