31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
C 6.806331635 -4.933119774 26.532361984
H 9.846655846 -3.498982191 24.343736649
H 9.349162102 -1.521211147 23.082059860
C 10.302210808 -1.515018940 23.550893784
C 10.671313286 -0.263179660 24.218175888
H 13.564325333 0.493503571 24.205680847
C 12.840187073 -0.158635080 23.955991745
H 14.200328827 -0.776428580 22.129171371
C 11.532012939 -1.904083610 22.954744339
N 7.878037453 -3.528590679 24.967267990
O 8.927197456 -5.596908569 26.085346222
O 8.554853439 -3.686107397 27.407339096
S 8.084140778 -4.368356228 26.254076004
C 13.582830429 -1.296895623 22.337728500
C 7.106313705 2.629194260 29.294242859
C 6.005095959 2.784895420 29.960100174
H 5.655230999 3.538950443 30.523147583
C 5.486227989 1.597127914 29.647417068
C 5.860671043 0.570993900 28.937244415
C 11.607215881 -0.082465053 24.768230438
H 11.486223221 -0.123183519 25.837118149
C 10.136511803 -2.544267416 24.669410706
H 11.613946915 -2.860022545 22.615539551
C 8.826748848 -1.593347311 26.025968552
C 8.349445343 -0.606340766 26.708129883
C 7.061387062 0.475168467 28.243686676
C 7.601208210 1.624160528 28.565822601
N 12.642462730 -1.171602368 23.132589340
N 10.077905655 -1.973982096 25.760793686
O 7.837493420 -2.518371105 25.730970383
O 7.503778458 -0.419061244 27.489021301
