31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.202650547 -4.921981812 26.312486649
C 9.384353638 -3.256288767 24.471118927
H 9.259085655 -1.853713989 23.422479630
C 11.148381233 -1.262557149 23.742883682
H 10.958438873 0.625010371 24.658975601
C 12.871012688 0.216583431 23.770008087
H 13.665295601 0.825114608 23.830112457
H 13.942470551 -1.211060405 22.205440521
N 11.756315231 -2.620156765 22.221324921
N 8.415425301 -3.551459074 25.136817932
H 8.987638474 -5.463315010 26.002328873
H 8.589602470 -4.075542450 27.195766449
C 8.280997276 -4.579969883 26.220443726
C 13.200424194 -0.982630730 22.801778793
C 7.168892860 2.647639751 29.448757172
C 6.067503929 2.753161907 30.095121384
H 5.736508846 3.521052361 30.655624390
C 5.459183693 1.563814878 29.846445084
C 5.936323643 0.646564484 29.109203339
C 11.634645462 0.013960266 24.196100235
H 10.752362251 -0.870230019 25.889581680
C 10.060785294 -2.108488798 24.271577835
H 11.333882332 -3.259954929 22.869274139
C 8.756115913 -1.479809642 25.988693237
C 8.213789940 -0.626029909 26.798044205
C 7.094598770 0.478093505 28.327510834
C 7.658490181 1.628195405 28.664670944
N 12.130098343 -1.676968098 23.007299423
N 10.054293633 -1.501470685 25.570663452
O 7.833699703 -2.394155025 25.619724274
O 7.444190025 -0.449573636 27.583736420
