31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.266173363 -5.003091812 26.228775024
C 9.451985359 -2.934026718 24.632923126
O 9.397317886 -1.989018798 23.519985199
C 10.606481552 -1.420489550 23.585699081
C 11.035896301 -0.376917362 24.500726700
H 12.532336235 1.082011223 24.700885773
H 13.931099892 0.042441256 23.350055695
H 13.543172836 -1.706214070 21.947952271
C 11.640819550 -2.027410984 22.897733688
N 8.389268875 -3.871923685 24.779869080
H 9.088711739 -5.424276829 26.134552002
H 8.506281853 -3.801209450 26.914676666
C 8.307163239 -4.550744534 26.062215805
C 12.874357224 -1.377575874 22.676944733
C 7.099220753 2.494035721 29.306251526
C 6.129774570 2.732096910 30.049295425
H 5.806573868 3.514364481 30.708889008
C 5.726951599 1.606662750 29.671463013
N 5.866057396 0.567833602 29.083005905
C 12.231707573 0.172708586 24.270532608
H 10.574653625 -0.155521601 25.419767380
H 10.456004143 -3.410659790 24.655721664
H 11.570783615 -3.059091806 22.770645142
C 8.490848541 -1.486258268 25.951766968
C 8.170478821 -0.422526866 26.734857559
C 6.982070923 0.672170222 28.416963577
N 7.681411743 1.755060673 28.527000427
N 13.062414169 -0.464581341 23.494009018
N 9.703609467 -1.954998255 25.698013306
O 7.495303631 -2.081461191 25.596689224
O 7.378526688 -0.347554773 27.646141052
