31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.811150551 -5.040727615 26.360961914
C 8.998522758 -3.047024965 24.085357666
H 8.810422897 -2.674169779 23.097148895
C 10.915267944 -1.601342678 23.954730988
C 11.288184166 -0.331388593 24.547702789
H 12.717883110 1.059349775 24.512134552
H 14.184819221 -0.123477638 23.281766891
C 13.319008827 -0.680891037 22.984186172
H 11.610524178 -2.510743141 22.134658813
N 8.202886581 -3.874191523 24.648624420
O 9.101062775 -5.792667866 25.970441818
O 8.719037056 -3.795618534 27.223478317
S 8.246851921 -4.629891872 26.130640030
H 13.321554184 -0.645084918 21.902193069
C 7.124828815 2.507851124 29.334262848
C 6.083534241 2.729246140 30.060825348
H 5.690939426 3.492269278 30.643243790
C 5.606372356 1.539831996 29.816854477
C 5.986245632 0.595492125 29.137029648
C 12.294553757 0.225534558 24.172103882
H 10.735783577 -0.035060719 25.417427063
C 10.003505707 -2.294477224 24.683853149
C 11.795691490 -2.053049803 23.067201614
C 8.536080360 -1.583265901 26.120992661
C 8.186848640 -0.516099811 26.821922302
C 7.109934330 0.598692894 28.421834946
N 7.740529060 1.716484666 28.612766266
N 13.053075790 -1.846174836 23.362991333
N 9.804522514 -1.877971888 25.878108978
O 7.583337307 -2.282478094 25.863454819
O 7.414497375 -0.455119729 27.685104370
