31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.816785336 -4.826017380 26.231073380
C 9.717425346 -3.036767006 24.417861938
H 9.571496010 -1.666835189 22.858835220
C 10.387047768 -1.843483329 23.519538879
C 10.829195023 -0.721304655 24.401739120
H 12.252422333 0.837462783 24.668287277
H 13.803055763 0.079054356 23.001138687
H 13.221550941 -1.996031642 21.803253174
C 12.627980232 -1.648644209 22.608448029
N 8.597798347 -3.691493034 24.570852280
O 9.084110260 -5.690063000 26.008583069
O 8.715970039 -3.655723333 27.137033463
S 8.273366928 -4.515682697 26.083978653
C 12.946642876 -0.463052362 23.178466797
C 7.196774006 2.611269712 29.451152802
C 6.070125103 2.755934954 30.110328674
C 5.388764858 3.898031950 31.039310455
C 5.498953342 1.516793728 29.726371765
C 5.817666054 0.593609035 29.019556046
C 12.009390831 -0.017959466 24.137516022
H 10.694813728 -0.083115727 26.045309067
H 10.523024559 -3.179918766 25.112552643
H 11.698576927 -3.282372952 23.256278992
C 8.856835365 -1.149337173 25.904460907
C 8.146906853 -0.573439598 26.825942993
C 7.281970978 0.475665152 28.172689438
C 7.599161625 1.578268647 28.624946594
N 11.705493927 -2.288396835 23.204917908
N 10.200003624 -0.801896214 25.500061035
O 8.002375603 -1.915545702 25.627017975
O 7.461762428 -0.525175631 27.686485291
