31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.698494911 -4.952401638 26.288938522
C 9.670642853 -3.040014267 24.641494751
H 9.362220764 -1.585987449 23.108787537
C 10.023206711 -1.914400339 23.898710251
H 10.832954407 0.361730337 24.121791840
H 12.506540298 0.697359383 24.556108475
H 14.079386711 -0.414332688 23.419040680
C 13.266119003 -0.811666250 22.903476715
O 11.632165909 -2.318248034 22.143032074
N 8.479879379 -3.808465481 24.638809204
O 9.161197662 -5.701175213 26.089687347
O 8.765522003 -3.651655912 27.199048996
S 8.339881897 -4.529185772 26.135108948
H 13.287330627 -0.857787848 21.863021851
C 7.234674454 2.464095831 29.386047363
C 6.206108093 2.731046438 30.053638458
H 5.832304001 3.507176876 30.642534256
C 5.635866642 1.577068686 29.726810455
C 5.982011795 0.649613798 29.058462143
C 11.729559898 -0.034278445 24.506704330
H 11.469531059 -0.421052843 25.505760193
H 10.517758369 -3.676331043 24.918190002
C 11.366120338 -1.940769434 23.146076202
C 8.612075806 -1.544198751 25.889610291
C 8.125695229 -0.666834593 26.789991379
C 7.192522526 0.543484569 28.339757919
N 7.814451694 1.634693265 28.672510147
N 12.213628769 -1.149351716 23.554460526
N 9.869087219 -1.765060186 25.228218079
O 7.626750469 -2.163461685 25.886964798
O 7.463766098 -0.445773989 27.621210098
