31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.582343578 -4.993450642 26.303188324
C 9.710070610 -3.072183609 24.835044861
H 9.523343086 -1.331154823 23.150846481
C 10.535971642 -1.198017240 23.427375793
C 11.043485641 -0.288608044 24.370021820
H 12.404028893 1.220823526 24.840293884
C 13.226568222 -0.034059357 23.516784668
C 13.388289452 -1.069772363 22.822843552
H 11.445309639 -2.403337240 21.925699234
N 8.587401390 -3.787552118 24.678623199
O 9.188848495 -5.724793434 26.155807495
O 8.699688911 -3.679934263 27.302623749
S 8.397915840 -4.533672810 26.180519104
H 14.001949310 -1.169652939 21.998161316
C 7.149492741 2.495106697 29.319099426
C 6.205537796 2.527245522 30.009115219
Cl 5.491119385 3.491258860 30.966308594
H 5.042520523 0.587990582 29.693752289
C 5.924003601 0.876493096 29.308433533
C 12.213160515 0.374898285 24.286357880
H 10.607031822 -0.140785024 25.320087433
H 10.715137482 -3.377095461 24.618680954
C 11.545020103 -1.976137757 22.890949249
C 8.614130974 -1.515762091 25.957265854
C 8.282355309 -0.564067483 26.857398987
C 7.022212505 0.643309057 28.477025986
C 7.765058994 1.735038042 28.535322189
N 12.716815948 -1.974293828 23.398298264
N 9.856195450 -1.935579658 25.537443161
O 7.647781372 -2.050523758 25.548545837
O 7.464664936 -0.357895821 27.702085495
