31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.864495277 -5.049620628 26.536190033
C 9.648552895 -2.758593798 24.055915833
H 8.974154472 -2.711506128 23.165416718
C 10.705448151 -1.830563426 23.645315170
C 10.916467667 -0.776638687 24.544115067
H 12.249980927 0.889798045 24.877971649
H 13.758651733 0.082096450 23.452875137
C 12.854846001 -1.367177129 22.665767670
H 11.383873940 -2.705312729 21.916889191
N 7.927348137 -3.550456047 25.071550369
O 9.134272575 -5.511219501 26.004268646
O 8.601001740 -3.690319777 27.441780090
S 8.173262596 -4.484555721 26.325258255
H 13.578083038 -1.560653090 21.941026688
C 7.160387993 2.721126795 29.417615891
C 6.065645218 2.857381821 30.096105576
H 5.679079056 3.604382515 30.674814224
C 5.558351994 1.583145022 29.791713715
C 5.961260796 0.657393932 29.078401566
C 12.064374924 0.001207918 24.355918884
H 10.611098289 -0.123134814 26.222984314
H 10.282719612 -3.541200876 24.528846741
C 11.624479294 -2.095249653 22.705070496
C 8.964031219 -1.300069809 25.861352921
C 8.221077919 -0.639415622 26.674097061
C 7.144488811 0.581839442 28.321750641
C 7.660739422 1.740547538 28.655101776
N 12.918975830 -0.510668039 23.549688339
N 10.193536758 -0.820937276 25.617309570
C 8.618751526 -2.538293362 25.188476562
O 7.498010635 -0.379500836 27.550413132
