31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
H 7.081258774 -4.873865604 26.341403961
C 8.958932877 -2.885111332 24.113721848
H 8.685885429 -2.548590183 23.158428192
C 10.995516777 -1.614344239 23.712955475
C 11.301597595 -0.506991267 24.689777374
H 12.777157784 0.964041173 24.828235626
H 14.118053436 -0.087419592 23.455312729
C 13.028268814 -1.411384821 22.657138824
C 11.817170143 -2.068685293 22.797016144
N 8.109977722 -3.443751097 24.999464035
O 8.971666336 -5.416899681 25.854103088
O 8.621375084 -3.810413599 27.211488724
C 8.209994316 -4.453222752 26.148677826
H 13.679111481 -1.652096272 21.911220551
C 7.147157669 2.540610075 29.320129395
C 6.004857540 2.711910248 30.018527985
H 5.673133850 3.479790926 30.615446091
C 5.553874493 1.570229173 29.639568329
N 5.793705463 0.538418233 29.044818878
C 12.503727913 0.100658827 24.361412048
N 10.733443260 -0.491772830 25.761440277
C 10.031715393 -2.232765675 24.450222015
H 11.617400169 -2.972889423 22.447591782
C 8.621610641 -1.443053722 26.013669968
C 8.220572472 -0.584458590 26.855373383
C 6.988702297 0.515109599 28.428241730
C 7.562700748 1.624280334 28.669637680
N 13.226909637 -0.543295860 23.533559799
N 9.853471756 -1.423010588 25.531402588
O 7.668770313 -2.334067822 25.664789200
O 7.439736843 -0.473122835 27.699226379
