31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.794593811 -4.945749760 26.416910172
N 9.005739212 -3.313375711 23.830938339
C 9.864536285 -2.460037947 24.369001389
C 10.770314217 -1.527748942 23.830751419
C 11.162607193 -0.356189370 24.563343048
H 12.599664688 1.096138000 24.639528275
H 14.066897392 0.046784867 23.087585449
H 13.405594826 -1.861685753 22.093923569
C 11.677238464 -2.066508532 22.949518204
N 8.107913017 -3.892033577 24.547311783
O 9.002038956 -5.777751446 25.978023529
O 8.772933006 -3.669144630 27.029222488
S 8.174532890 -4.598824024 26.064672470
C 13.164364815 -0.393657476 23.278167725
C 7.059748173 2.705790043 29.396974564
C 5.997249603 2.829647541 30.080623627
H 5.566296101 3.568495512 30.704029083
C 5.534378052 1.638972521 29.715749741
C 5.954004765 0.788728237 28.990121841
C 12.286643028 0.223523468 24.212112427
H 10.689456940 -0.092153154 25.461475372
H 10.611545563 -3.156338930 24.862104416
H 11.502099991 -3.037281275 22.615983963
C 8.566005707 -1.354204774 25.993671417
C 8.221633911 -0.378162056 26.829486847
C 7.048421383 0.635536790 28.317449570
S 7.920030117 1.913023472 28.438390732
N 12.816552162 -1.486124516 22.805740356
N 9.428260803 -1.842418075 25.520257950
O 7.811417580 -2.087946892 25.661289215
O 7.414741516 -0.375469387 27.649650574
