31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.551788807 -4.864295959 26.554479599
C 8.957220078 -3.148499727 24.517839432
H 9.536567688 -1.717433333 22.756374359
C 10.616901398 -2.031821251 23.097322464
H 11.142355919 0.110323533 23.796838760
H 12.504995346 0.718128026 24.673698425
H 13.888966560 0.015086398 23.054380417
C 13.140670776 -0.760052025 23.139011383
H 11.186938286 -1.575337052 22.258485794
N 8.376538277 -3.914663553 23.977064133
O 9.157793999 -5.454119205 26.074571609
O 8.777549744 -3.857554197 27.775320053
S 8.386107445 -4.355550289 26.536146164
H 13.244979858 -1.343587160 22.249639511
C 7.207065582 2.591040373 29.469287872
C 6.139089108 2.711101294 30.162708282
H 5.784527779 3.454727650 30.764097214
C 5.633563042 1.515598774 29.853591919
C 5.943203449 0.515129268 29.141931534
C 12.144555092 -0.138805822 24.101896286
H 10.699840546 -0.592855752 25.576570511
C 10.082257271 -2.297230959 24.467582703
H 11.444611549 -2.804099798 23.212947845
C 8.840561867 -1.471587420 25.980880737
C 8.236346245 -0.664801955 26.780876160
C 7.188250542 0.464054585 28.318202972
C 7.658263206 1.600374103 28.678915024
O 12.719390869 -1.348103404 24.249053955
N 10.049320221 -1.348763108 25.366188049
O 8.255450249 -2.725796938 25.735143661
O 7.501784325 -0.506771386 27.612947464
