31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.612841606 -5.034910679 26.512556076
C 9.374985695 -3.184225321 24.342845917
S 9.136222839 -1.945862055 23.163316727
C 10.724982262 -1.438155293 23.401165009
C 11.100071907 -0.506621480 24.474761963
H 12.560966492 1.041871905 24.742561340
H 14.004960060 0.069663435 23.406684875
C 13.017762184 -1.329748034 22.682586670
H 11.587956429 -2.732293844 22.047153473
N 8.348418236 -3.871571779 24.701337814
O 9.262793541 -5.654748917 26.175056458
O 8.752855301 -3.591377258 27.251214981
S 8.432497978 -4.524294376 26.241714478
H 13.724048615 -1.581956387 21.984180450
C 7.079986095 2.566991806 29.316642761
C 5.982538223 2.773805618 30.113523483
H 5.728969574 3.607397795 30.687271118
C 5.459302902 1.624807358 29.885332108
S 5.620785713 0.296415895 29.192848206
C 12.344590187 0.197088227 24.263563156
C 10.596843719 -0.637416184 25.473613739
H 10.363069534 -3.215687275 24.765413284
C 11.721256256 -1.984251618 22.721580505
C 8.586913109 -1.410179257 25.997777939
C 8.200701714 -0.597449541 26.813089371
C 7.065028667 0.488734484 28.253421783
C 7.442580700 1.631386876 28.607963562
N 13.141821861 -0.446253955 23.517541885
N 9.868940353 -1.306241393 25.937858582
O 7.696951389 -2.148550510 25.715055466
N 7.455811501 -0.382533938 27.544363022
