31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.936191559 -4.875991821 26.362117767
C 9.550211906 -2.796432018 24.420183182
O 9.417343140 -2.099103212 23.247751236
C 10.512754440 -1.633767724 22.988895416
C 10.887885094 -0.528998673 25.089408875
H 12.376344681 0.832056582 24.872871399
H 13.697019577 0.005469370 23.585897446
C 12.893430710 -1.376033664 22.738433838
H 11.561712265 -2.906318665 22.079113007
O 8.458256721 -3.648363352 24.702558517
O 9.217092514 -5.624942780 25.938369751
O 8.872788429 -3.602476835 27.102909088
S 8.339664459 -4.506424427 26.116380692
H 13.655676842 -1.571968436 22.085000992
C 7.092731476 2.453993082 29.358808517
C 6.061583996 2.724406004 30.047277451
H 5.671648979 3.562503338 30.593622208
C 5.698367596 1.552711606 29.715946198
N 5.893610001 0.561210930 29.082328796
C 12.012074471 -0.073360458 24.488821030
H 10.789312363 -0.000101849 26.009494781
H 10.486046791 -3.294003725 24.589563370
C 11.642787933 -2.050643921 22.618436813
C 8.713915825 -1.374028683 25.909404755
C 7.968310833 -0.877795517 26.713624954
C 7.027365685 0.609420538 28.393838882
N 7.735735416 1.719155073 28.565616608
N 12.888764381 -0.591099262 23.657028198
N 9.953554153 -1.495728016 25.208246231
O 7.673349380 -1.921649814 25.955911636
O 7.311920643 -0.397859305 27.696140289
