31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
F 6.851175308 -4.968188763 26.423255920
C 8.986254692 -2.982281446 24.771528244
C 9.720810890 -2.077763319 24.291036606
C 10.838474274 -1.646336436 23.677541733
N 11.119029999 0.342649639 24.850414276
H 13.020370483 0.851169229 24.313041687
N 13.549214363 0.381582350 23.643981934
C 13.033229828 -1.388633132 22.417413712
N 12.309329033 -2.405717134 22.238302231
N 8.153443336 -3.974022627 24.799394608
O 8.895787239 -5.678413391 26.146820068
O 8.595884323 -3.807016611 27.101194382
C 8.230613708 -4.572866440 26.133338928
H 13.848040581 -1.148833632 21.812877655
C 7.142637253 2.656546831 29.354917526
C 6.071019650 2.828846455 30.008935928
H 5.656020641 3.618226051 30.619943619
C 5.602818489 1.661326408 29.695896149
C 6.019113541 0.749521792 28.982198715
C 11.559755325 -0.484488785 24.061164856
H 10.778093338 -0.111361124 25.656967163
H 11.394928932 -3.591963530 23.774059296
C 11.508604050 -2.666204929 23.237592697
C 8.299304008 -1.504363179 26.042772293
C 8.052789688 -0.538258910 26.880239487
C 7.054353714 0.561451972 28.265289307
S 8.034974098 1.816881537 28.475738525
N 12.766266823 -0.617166758 23.420166016
N 9.257752419 -1.939037085 25.349515915
O 7.385895729 -2.155128241 25.925065994
O 7.261466980 -0.436322212 27.563392639
