31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.740048885 -4.887378216 26.361658096
C 9.409801483 -3.103071928 24.273429871
H 9.291179657 -2.279941320 23.529758453
O 10.965351105 -0.762608290 23.122762680
C 10.844320297 -0.383360356 25.268850327
H 12.224460602 0.742400587 24.098796844
H 13.682724953 -0.186327949 23.196790695
C 13.255900383 -1.108498693 22.818681717
C 11.894341469 -1.812199831 23.056129456
N 8.235475540 -3.758352041 24.623126984
O 9.014869690 -5.628387928 26.098672867
O 8.605641365 -3.537219524 27.130134583
S 8.158441544 -4.486278057 26.137622833
H 13.480954170 -1.132825136 21.786674500
C 7.123200417 2.542925358 29.338073730
C 6.064828396 2.664198399 29.994920731
H 5.643590927 3.413707018 30.642963409
C 5.682251453 1.501168966 29.623029709
N 5.849077702 0.492701352 29.031507492
C 11.489598274 -0.060359623 24.115966797
H 11.170094490 0.022316221 26.163316727
O 10.525377274 -3.279258966 24.691867828
H 11.432899475 -2.747238398 22.844789505
C 8.704549789 -1.284722567 25.883249283
C 8.178567886 -0.473770589 26.691398621
C 6.967584610 0.457208335 28.411737442
S 8.106439590 1.679228783 28.577453613
O 13.011623383 -1.948194027 23.757780075
N 9.932831764 -1.322431564 25.415889740
H 7.966121674 -2.103883982 25.659112930
O 7.345304012 -0.455712020 27.587844849
