31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.529726028 -4.922404289 26.439622879
C 9.272243500 -3.380424500 24.248912811
H 9.682019234 -1.621444941 22.756141663
C 10.693328857 -1.895655274 22.985050201
C 10.927345276 -0.444565415 25.163137436
H 12.428802490 0.814502895 24.437160492
H 13.982153893 0.003687924 22.911344528
H 13.515598297 -1.633968234 22.202589035
H 11.339403152 -1.508490562 22.200939178
N 8.252246857 -3.849573851 24.597616196
O 9.117660522 -5.717716217 26.016109467
O 8.826429367 -3.663980007 27.152530670
S 8.385503769 -4.517951012 26.086219788
C 13.455429077 -0.904436469 22.938196182
C 7.190804005 2.529171705 29.394092560
C 6.041228294 2.714719772 30.150356293
H 5.753858566 3.501041651 30.694017410
C 5.602097988 1.524912477 29.801572800
C 5.882938385 0.548082411 29.159141541
C 12.060202599 -0.173787042 24.442058563
H 10.763719559 0.238764539 25.944740295
C 10.320229530 -2.549086809 24.389980316
C 11.267734528 -2.777886629 23.667663574
C 8.858124733 -1.481710672 25.806520462
C 7.998797894 -0.847191393 26.771219254
C 7.176970482 0.380068839 28.250055313
C 7.562707424 1.526836276 28.624969482
N 12.808248520 -1.156777978 23.998575211
N 10.127284050 -1.435332417 25.288728714
O 7.792359829 -1.975327492 25.759246826
O 7.382255077 -0.550243914 27.655479431
