31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.011795998 -4.913811684 26.660732269
H 9.912757874 -3.449079275 24.177616119
H 9.062711716 -2.173930645 23.465639114
C 10.935293198 -1.581321597 23.781452179
C 11.259222031 -0.451856256 24.651535034
H 12.653716087 1.078522325 24.800222397
H 14.015751839 0.114036843 23.380191803
C 12.988313675 -1.275322437 22.627882004
H 11.516498566 -2.680418730 22.086812973
N 7.852543354 -3.631523848 25.065793991
O 8.854159355 -5.603948116 25.941797256
O 8.699229240 -3.854184151 27.274133682
C 8.132384300 -4.505803108 26.264629364
H 13.629736900 -1.462603927 21.845104218
C 7.090615749 2.632157326 29.401823044
C 5.954083443 2.752908230 30.060787201
H 5.593705177 3.537242889 30.592239380
C 5.416441917 1.530429006 29.798299789
C 5.832010269 0.589257181 29.100708008
C 12.366859436 0.178531006 24.338003159
H 10.778857231 -0.241965488 25.568788528
C 9.887799263 -2.426784515 24.226522446
C 11.740115166 -1.987131476 22.817098618
C 8.691117287 -1.588296175 26.015987396
C 8.250318527 -0.576022089 26.810518265
C 7.108673573 0.518756509 28.282209396
C 7.550491333 1.663953066 28.615505219
N 13.155951500 -0.425417423 23.497732162
N 9.708610535 -2.068815708 25.621299744
O 7.944123745 -2.469098091 25.584451675
O 7.403565884 -0.454626143 27.578483582
