31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.066052914 -4.796167850 26.353357315
C 9.052336693 -3.064238548 24.556358337
H 9.850495338 -2.021452665 22.708158493
C 10.883881569 -2.054550171 23.144029617
C 11.261609077 -0.361882806 24.900533676
H 12.548733711 1.216629148 24.719808578
C 13.106606483 -0.087011270 23.396385193
H 13.765681267 -1.386830449 21.996053696
O 11.794227600 -1.506651282 22.249177933
N 8.234676361 -3.829579353 24.767303467
O 8.866645813 -5.580303669 26.076126099
O 8.590913773 -3.762248278 27.054714203
C 8.185475349 -4.521378517 26.114799500
C 13.101430893 -1.288134813 22.822349548
C 7.221924305 2.630929470 29.464216232
C 6.230805874 2.547626734 30.009449005
H 5.805143833 3.217659473 30.701278687
H 4.965243340 0.758631229 29.664684296
C 5.801987171 1.111100554 29.382684708
C 12.270758629 0.277741551 24.317300797
H 10.927123070 0.011257061 25.803688049
C 10.616543770 -1.573243976 24.508743286
H 11.349908829 -3.021201849 23.302082062
C 8.575214386 -1.471077800 25.927179337
C 8.258384705 -0.444270551 26.796525955
C 7.046086788 0.711676955 28.422542572
C 7.653360844 1.420488000 28.499322891
H 13.297181129 -1.987553358 23.663635254
N 9.625463486 -1.969682574 25.082803726
O 7.615559101 -2.122677326 25.964750290
O 7.427996159 -0.279767871 27.563959122
