31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
Cl 6.688705921 -4.908297062 26.392251968
C 9.592895508 -2.916000366 24.088420868
H 8.978828430 -2.540780067 23.272346497
C 10.780780792 -1.753139734 23.593143463
C 11.114581108 -0.640581071 24.483953476
H 12.422937393 1.066760182 24.609451294
H 13.907111168 0.078464657 23.352825165
C 12.941984177 -1.406911135 22.632164001
C 11.708776474 -2.151926517 22.795598984
N 8.475302696 -3.691937685 24.629629135
O 9.223249435 -5.627408504 25.995346069
O 8.809370995 -3.566783428 27.146305084
S 8.465251923 -4.430757523 26.066982269
H 13.661168098 -1.620574951 21.937541962
C 7.100591183 2.779949903 29.381229401
C 5.985150814 2.810857534 30.114629745
C 5.350899696 3.992814064 31.003622055
C 5.540814400 1.592831492 29.873266220
C 5.889341831 0.666703045 29.203647614
C 12.245038033 0.125036612 24.218872070
C 10.589263916 -0.710857868 25.492616653
H 10.419540405 -3.335264921 24.669416428
H 11.576458931 -3.075620174 22.436071396
C 8.592048645 -1.375320315 26.049232483
C 8.138864517 -0.443617553 26.880105972
C 7.219833851 0.578539729 28.226093292
C 7.540208340 1.672514081 28.563249588
N 13.068000793 -0.495445222 23.470800400
N 9.876745224 -1.421565294 26.052324295
O 7.705141544 -2.057488680 25.665758133
O 7.388568878 -0.420358539 27.637104034
