31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
F 6.958540916 -5.081306934 26.439460754
C 9.359799385 -3.063660860 24.266405106
H 9.097992897 -2.672473669 23.231595993
C 10.634617805 -1.325587153 24.241159439
C 11.213865280 -0.196052581 24.784908295
H 12.791570663 1.138001680 24.772186279
H 14.068502426 0.071713828 23.134883881
C 13.142402649 -0.390353173 23.344394684
O 11.301290512 -2.562197924 22.278030396
N 8.302567482 -3.871884584 24.661115646
O 9.284009933 -5.647961617 26.056184769
O 8.708806038 -3.608710527 27.162376404
S 8.364267349 -4.559642792 26.134672165
H 13.247837067 -1.718953133 22.151451111
C 7.167671680 2.712704182 29.333259583
C 6.046923161 2.783112764 30.110027313
H 5.687616825 3.547560930 30.666774750
C 5.583058834 1.588433266 29.886917114
C 6.014398098 0.596072733 29.139377594
C 12.359089851 0.293151438 24.342243195
H 10.810840607 0.113777220 25.716228485
H 10.353768349 -3.583641052 24.415580750
C 11.449563026 -1.959416866 23.157777786
C 8.571056366 -1.504740000 25.747423172
C 8.276903152 -0.558831275 26.684991837
C 7.121677399 0.492346048 28.337785721
C 7.652567863 1.666105151 28.549156189
N 12.625577927 -1.449213028 22.954244614
N 9.685494423 -1.811313868 24.952058792
O 7.573858261 -2.182616234 25.721015930
O 7.541321754 -0.480588168 27.560308456
